HolderAddress,Balance,PendingBalanceUpdate,Date,Change
0xbada51a47fe8a915fedec4b78b13b8f7e7c5af2e,60000000.0,,2026-02-02 00:33,60000000.0
0xc6902863ee149ec3bb5a85f75de97788f099d0df,0.0,,2026-02-02 00:33,0.0
0x66d40210b7e322f938fdf401c99a32cb25c9f982,0.0,,2026-02-02 00:33,-62242612.16818511
0xe92cac0ddd20a8223339f210c6b932432079a9d3,74353803.79534982,,2026-02-02 00:33,74353803.79534982
0x2708c3e6e3c88715d342a0ddf8d1e2bde02838d7,61880620.16384351,,2026-02-02 00:33,-7.450580596923828e-09
0x8b076a81e4b9b1efb81b7d01ca610331395e7c9f,0.0,,2026-02-02 00:33,0.0
0x227fbb12e45c7b8f3301539bb3ad4e33a47017bc,0.0,,2026-02-02 00:33,0.0
0x4dd5dd7dee89ed216e031fb93e7919f5a7adb41d,0.0,,2026-02-02 00:33,0.0
0xa99597f95e9f269ea56bb75fb03d3cf7d5bbdfb5,0.0,,2026-02-02 00:33,-55000000.0
0xfb689a2921370343391b753ba86a218ae570309f,0.0,,2026-02-02 00:33,-58450758.87698404
0x68577318181f616c652c89f37e2c3cbf37b4c2c0,0.0,,2026-02-02 00:33,0.0
0x46162f7fadd5f3245300a1986ab4610666c57f65,0.0,,2026-02-02 00:33,0.0
0xe5387a884a9714304c516f70c8a319b7bf1b44ec,0.0,,2026-02-02 00:33,0.0
0x6f8e39673e598e2b701a7f70d9e18e769f915fef,0.0,,2026-02-02 00:33,0.0
0x2499bdf18e33eb830bcf0d1c1e47b7e0cca07071,0.0,,2026-02-02 00:33,0.0
0xbd002732e529425cad731f380edce627035b7555,0.0,,2026-02-02 00:33,0.0
0x88c2dbecee7104c771378b4fce75eca79308664b,0.0,,2026-02-02 00:33,0.0
0xf5029333b4b4476d4e2df5d6416108f36f81c80d,0.0,,2026-02-02 00:33,0.0
0xd66d4013e5b6d657831f80bafdc538512b99353a,55556815.011630304,,2026-02-02 00:33,0.0
0x849151d7d0bf1f34b70d5cad5149d28cc2308bf1,55183074.93575743,,2026-02-02 00:33,0.0
0x98c0f85b37dbcbca28528d9653ea69ebc04f611d,0.0,,2026-02-02 00:33,0.0
0x4f66c3a286659afaa4a9899600087857c998dbf8,0.0,,2026-02-02 00:33,0.0
0x1e7a617ed598a39ed5a735573fc56498d7a2cf77,0.0,,2026-02-02 00:33,0.0
0x86e3a56614aa234b17c19e4ef03b4f87e0575299,0.0,,2026-02-02 00:33,0.0
0xc16aecfec42b5ec2f24eab1fb2daa0cd90ea37f7,0.0,,2026-02-02 00:33,-8495914.966190943
0x41bb7f75f1311ba5173a2d6a8f329110e22a1582,24092020.20997461,,2026-02-02 00:33,0.0
0xbce77e2439e2f9aba6726718385d83e18baae383,0.0,,2026-02-02 00:33,0.0
0x0c2ba8a4bba6c019a1771c73e304d383da4773ff,50826813.52984078,,2026-02-02 00:33,0.0
0x5f8b9b4541ecef965424f1db923806aad626add2,0.0,,2026-02-02 00:33,0.0
0xa55f8876aa5e844fce048202b207b0b209877dc8,0.0,,2026-02-02 00:33,0.0
0x6f93d1f8cdaddc61214c59a2741f2f0271cf6e2c,0.0,,2026-02-02 00:33,0.0
0x5581a582b431250d206b113d38f4af67722a06b1,0.0,,2026-02-02 00:33,0.0
0x888497f84b6b6cb147a6791193e60abc3ef844f4,0.0,,2026-02-02 00:33,-35000000.642747074
0xc51d60061b30010f1cd125f4241d8c1fc64c0cd3,0.0,,2026-02-02 00:33,-15023704.0265204
0xc348cdad55c576efb3c98a5e47ccc3ed94cf4805,0.0,,2026-02-02 00:33,0.0
0x0054d246176eddc8df6d439e78507137d7b130ec,0.0,,2026-02-02 00:33,-48604484.24867438
0x0c6cb04449643422ba0dcd096c2eabd060ad63d8,0.0,,2026-02-02 00:33,0.0
0x019fd9abc9caeb476d7afa68bb675518c6be17b7,12903108603.920803,,2026-02-03 00:43,12903108603.920803
0xad3e02de4679d04e4c293244d707285f81d34383,0.0,,2026-02-03 00:43,0.0
0xaec085e5a5ce8d96a7bdd3eb3a62445d4f6ce703,2393643533.5001707,,2026-02-03 00:43,11855851.543293476
0x1172a9b08573dec93cd53132875046f8e0770caf,0.0,,2026-02-03 00:43,0.0
0x000000000000000000000000000000000000dead,0.0,,2026-02-03 00:43,-3037590965.5719624
0x2813bbc5744faf12f2cc0bcd9a0376be41a5b0f4,0.0,,2026-02-03 00:43,0.0
0x1ae824a5bf871d8ab4f1165fdce36978c085dce4,3462825905.647732,,2026-02-03 00:43,3462825905.647732
0x0b18aa565a6adbd994e8d69c17a4a5c8791b2cf5,0.0,,2026-02-03 00:43,0.0
0x6f7245140efd1a4a5b24fc981178ef62279e1c1b,0.0,,2026-02-03 00:43,0.0
0x301f742573c76ee107cb8e263f2d5c009ecbfb28,0.0,,2026-02-03 00:43,0.0
0x6ec2e2be14e4dcc5c93e61fd221487b8ba1b179f,0.0,,2026-02-03 00:43,0.0
0xb46ddd09146cf8c59c275f4cf277e8de6868f838,0.0,,2026-02-03 00:43,0.0
0x279cd2b30740afd8802a2fac25dae77e5ce5d6ce,0.0,,2026-02-03 00:43,0.0
0x84780cb65b8be101165cc3f6981705a6400c5c72,0.0,,2026-02-03 00:43,0.0
0x7e90590542e36df645696f161abdc526bfb6d247,0.0,,2026-02-03 00:43,0.0
0x58918db69302e21e0478c97f20de9153b9ee92d6,0.0,,2026-02-03 00:43,0.0
0x801c261cb2827bcbe3c831678c063f1691b593cf,1024193367.71,,2026-02-03 00:43,0.0
0x195486f44346a01120a7cf99425669f6e7fbefc4,0.0,,2026-02-03 00:43,0.0
0x90a5e11ee69e32b1991965efc7b1b83e235c23bc,0.0,,2026-02-03 00:43,-900000000.0
0x82836bd22f6e52c0fbc83092da0900a51c5daae1,0.0,,2026-02-03 00:43,0.0
0xa495c8d282875beb08dec4fa67e4c2cef3b51680,0.0,,2026-02-03 00:43,0.0
0xbd3961dacb800fc8b9b60344841d56fd3c798b5b,818233595.7081715,,2026-02-03 00:43,0.0
0x7e2dfb80eb68f9946f45d7f0ea7c89cd26660dba,728856497.1138717,,2026-02-03 00:43,728856497.1138717
0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,0.0,,2026-02-03 00:43,0.0
0x6fcad30523f0f8648984f3c1b4318e2a16e16824,0.0,,2026-02-03 00:43,0.0
0x2452e136265e4b2ce559534e9eb18e9907f45973,0.0,,2026-02-03 00:43,-609052327.1528108
0x44df085447dbebcf69c6675c3b8a795c7fdeb3f4,520500000.0,,2026-02-03 00:43,520500000.0
0x0d0707963952f2fba59dd06f2b425ace40b492fe,531981327.96618587,,2026-02-03 00:43,531981327.96618587
0x5f8da8f88ec81e27f2e22fcb9ca5d926c595e508,0.0,,2026-02-03 00:43,0.0
0xf6268a4490995eec09de097a7279e592992ab03d,500000000.0,,2026-02-03 00:43,0.0
0x2890a1fa74b806417d45edf158c569b8939012bb,0.0,,2026-02-03 00:43,0.0
0x02f67b2e6afbac5d1590c39097d03829bc0beda9,0.0,,2026-02-03 00:43,0.0
0xbe94d6b687c7de47c48fd433b6563b0ee3c0ea72,0.0,,2026-02-03 00:43,-320000000.0
0xac619976d2a369eabd0e61021dec86fc8291df31,0.0,,2026-02-03 00:43,-443478823.5816161
0x56b9f3eab2a563a277cf14604ac0a8c330715cb0,439407384.8971478,,2026-02-03 00:43,439407384.8971478
0xef67e9fe32f46a672af824e39c7a5126004d0cf0,0.0,,2026-02-03 00:43,-418010580.8579467
0x2e7444ade51b2dbc723c6298679bac3ef8389c31,0.0,,2026-02-03 00:43,0.0
0x40ebc1ac8d4fedd2e144b75fe9c0420be82750c6,0.0,,2026-02-03 00:43,-498605000.7482547
0xbada235e37f8ceba768cb167518c869a3765992c,0.0,,2026-02-03 00:43,-325680239.8693152
0xcdd442e2de893c07146b2f1072f8e077559f9aa4,0.0,,2026-02-03 00:43,0.0
0xc0ed8b18b962be620d67ed824d12a24b0bfae22a,0.0,,2026-02-03 00:43,0.0
0x4444a136b1445b1f5e4a20656854adcf6fa3d667,345049277.9200931,,2026-02-03 00:43,0.0
0x961f6af1729f276c9a053016a2da2706a19b7c42,0.0,,2026-02-03 00:43,0.0
0x69dbc5b5803efe31f6cbafe73ed780ff81c59470,1487311168.396127,,2026-02-03 00:43,1487311168.396127
0xb11f0625dcfb71d8095f019aecf1815ca5746776,322065539.91395706,,2026-02-03 00:43,0.0
0xbd46e4944f631c31ac22f8ff757a5579b371d3ce,318951248.34800696,,2026-02-03 00:43,318951248.34800696
0x000bd7932374abd3806ab036424ed0f4d756123f,303967007.20292217,,2026-02-03 00:43,303967007.20292217
0x2e93b992ab8a11e954464e6b0b2e28098241f1ef,0.0,,2026-02-03 00:43,-275000028.1018252
0x77f80700f974ca52cf52bdc87efcb3b0e0c4f78b,269369369.0,,2026-02-03 00:43,269369369.0
0x449e507e83789a388180bc6b3cf961b10aec00e8,0.0,,2026-02-03 00:43,0.0
0xd13da05b9288ba4961973110594bd0fe3428791f,0.0,,2026-02-03 00:43,0.0
0x434d36f32abed3f7937fe0be88dc1b0eb9381244,0.0,,2026-02-03 00:43,-237744809.02514723
0xb6d6e1865bfa3de860ef331aabf13f08915027c2,0.0,,2026-02-03 00:43,-235561361.6703128
0x2dc37949d73cc648ca45c6e22253654a1f1865d8,204555738.2703224,,2026-02-03 00:43,204555738.2703224
0xc24e6ad0d54779d47c7af0d5f602a7caecaf0bf2,223346154.1598922,,2026-02-03 00:43,223346154.1598922
0x9d962f144bb6ba906397a861795f89bbdffb1ae2,222914132.22536707,,2026-02-03 00:43,0.0
0x481c36a595b8f71a87f6e4a0476e67733edd6835,0.0,,2026-02-03 00:43,0.0
0x7c7a1bd67e41c563c8aacab011b6b6e6f82f8915,0.0,,2026-02-03 00:43,0.0
0xc43da75ada0636bb182635213d6ff26ed8d646c3,0.0,,2026-02-03 00:43,0.0
0xef0c6f892b0d6f3dde527416b67f7aa4a4bc0a86,0.0,,2026-02-03 00:43,-206912341.004381
0x9340989729aa956fe11fe9bf6038e3df627dfe4d,0.0,,2026-02-03 00:43,0.0
0x128c718152c4da86454547484a43a09ac4ee6e7b,249109389.6989192,,2026-02-03 00:43,0.0
0x8d2c826a0620b7fe05266fbdb29febb9761880d9,0.0,,2026-02-03 00:43,-203463566.9726413
0x65c9874a0107c5553c92430a7aa3863a79d543fd,414587818.3601391,,2026-02-03 00:43,76087747.71284622
0x7bde5110222b2b69a72c5d4928f6d284686a1251,360306610.7997905,,2026-02-03 00:43,0.0
0x65b3e277ccd0643d3eef18d3873e909382bc6015,0.0,,2026-02-03 00:43,0.0
0xc72b54ffc17569d338ae9ea0fc3d565a71227f25,0.0,,2026-02-03 00:43,0.0
0xb11f9acc7726dbb8a529bc549432e1070657bbd7,199000264.22173464,,2026-02-03 00:43,0.0
0xf3b75aeb448fca1b457432fcca3ab8c491ba1e22,0.0,,2026-02-03 00:43,0.0
0xeac6a43ac78e616abb651f287cab58ac96e85644,0.0,,2026-02-03 00:43,0.0
0x32b1cc950ef25434172ba21a2afa0dfe2795baa9,182941450.0196574,,2026-02-03 00:43,182941450.0196574
0x498581ff718922c3f8e6a244956af099b2652b2b,0.0,,2026-02-03 00:43,-109615603.87058938
0xeebceff9589546d9020f4a974184098759ed69fe,173866459.51618516,,2026-02-03 00:43,0.0
0x407cd980dfd24f868040379337ffded901825b97,137151426.04608822,,2026-02-03 00:43,137151426.04608822
0x21586d44b423e85cad6cf541e61461b36802a200,175000000.0,,2026-02-03 00:43,175000000.0
0xf290a936e78dbaa0b8f444f05cca22a192a43e00,174288987.77657944,,2026-02-03 00:43,174288987.77657944
0x75e5162644fca0392cce7dc6fe20f35e362ca8bb,0.0,,2026-02-03 00:43,0.0
0x5d2bb9e5a29657935010fdf2a911e957d51b6c51,169183854.26279372,,2026-02-03 00:43,0.0
0x8ef9c8477a01f9a28f6266513f62ba414cbf39ed,0.0,,2026-02-03 00:43,0.0
0x0d1e97c3b558e2bb205d294edb775bb2c935d200,162676099.9093807,,2026-02-03 00:43,0.0
0xf4508c3a2781f2a0bdf2b767c4fb937603611d65,110544206.36954926,,2026-02-03 00:43,110544206.36954926
0x44c3cf2d964d7b2f9be5fa612b0cc436720f6ead,0.0,,2026-02-03 00:43,0.0
0x631456089b908a73cb5563763869ef3bd067f7a9,154316898.48520547,,2026-02-03 00:43,0.0
0xb69c41f9546fe7e4ea8e218330990f518c80ba6a,154002704.10190582,,2026-02-03 00:43,154002704.10190582
0x6123f74cbdae63e40a5d46e4ae72d0418ce2a05c,110447856.88240208,,2026-02-03 00:43,1.4901161193847656e-08
0x105f11a93f8462745eaeeeb582959201b6f4f7f8,101811875.03029034,,2026-02-03 00:43,101811875.03029034
0x5608e12d1c281c5e6ee78638630467a1476bf05f,0.0,,2026-02-03 00:43,-150913463.74031353
0x605c8418be0667a74c4f06a26246d0bbb61cb267,0.0,,2026-02-03 00:43,0.0
0x535be74309093b3a911b57e42ffdac7213078735,0.0,,2026-02-03 00:43,-140832227.4068104
0x44fa987b5ab185e7d87bdecd7c0e0341f1e2a1bf,140600628.88636157,,2026-02-03 00:43,0.0
0xd37b1ea54a39256bd1e97f65f8e9c996f3c6f430,0.0,,2026-02-03 00:43,-136657724.2822156
0x078e88e465f2a430399e319d57543a7a76e97668,136279199.44365966,,2026-02-03 00:43,136279199.44365966
0xf84408070b4de16d6bb0ab2fd8b19d37e3fd1422,0.0,,2026-02-03 00:43,0.0
0xfc8e410501fa7213c1efec6fe497262355b1f063,37881759.00229966,,2026-02-03 00:43,37881759.00229966
0xd4bf6958538f26266ef2a32db47d296323734b5a,129252664.27113871,,2026-02-03 00:43,1.4901161193847656e-08
0x4f9a04bf67a65a59ef0beb8dcc83f7f3cc5c5d23,128041233.5,,2026-02-03 00:43,0.0
0x85debcfc9792195a62899b5937db15c8ce14f0ea,0.0,,2026-02-03 00:43,0.0
0xed5b18ce5f58efb74229b639b4df3dbe6bf52021,0.0,,2026-02-03 00:43,-110983051.00389452
0x75afaece8cf2a7974b1e541648923afd9339b3f8,94568397.96193849,,2026-02-03 00:43,94568397.96193849
0x7cf983852f8715be3d0c97897bdf97a8c55739cd,112505276.4621532,,2026-02-03 00:43,112505276.4621532
0xdc59da89633fbd3bd27bd22e5acede444c394beb,0.0,,2026-02-03 00:43,0.0
0xe37fa838dabe3ee31394b620e9ebbc04c7d3494f,0.0,,2026-02-03 00:43,-105838776.7310868
0xd451b354e6ae8d7c191b5ecf3fcdf2337aa2a2d0,0.0,,2026-02-03 00:43,0.0
0xf7757f0e9b68bd2c256ce0410589de58f22cb277,0.0,,2026-02-03 00:43,0.0
0xc5085f53fe9e547b68bae85e435fce23d246793e,0.0,,2026-02-03 00:43,-100999999.9997476
0x4761e12b65d001bde2ea3ef60b9840ce2310893d,0.0,,2026-02-03 00:43,0.0
0xfbd463c3794b6adb79cb3c4b28e1e97450afd3ca,0.0,,2026-02-03 00:43,0.0
0x5943270542f42d6ce2607c046ad4cf8a97918820,100072479.93168664,,2026-02-03 00:43,0.0
0x6ea732b1e79ba5b42eb174e406911900723ffd7e,0.0,,2026-02-03 00:43,0.0
0x155f2475479044582364a9d1ed01f85c20c527ba,0.0,,2026-02-03 00:43,0.0
0x66ad813b63034598561fb69abace2c208d83a9d9,0.0,,2026-02-03 00:43,0.0
0x416ec2ca21a38cbcfeacd6a14532b3f348356d23,0.0,,2026-02-03 00:43,0.0
0x6bd777bf19dfba7fddfa189876b0aac22dd9974a,0.0,,2026-02-03 00:43,0.0
0xbc5ce2dfc7a89d597c26f556a9670a99b73f2e0b,0.0,,2026-02-03 00:43,0.0
0x4f9f0a0b6597435e7b6d8e24296dfed54b2763f5,0.0,,2026-02-03 00:43,-96002018.50281376
0xd44b14c0bbaba98a0ed5e73250fd19769f13160c,91744544.14512174,,2026-02-03 00:43,91744544.14512174
0x44551ca46fa5592bb572e20043f7c3d54c85cad7,84807386.17692608,,2026-02-03 00:43,708111.1003142446
0xf8cfc5635327ee30a67523c26a8a49dd4e77a0f4,0.0,,2026-02-03 00:43,0.0
0x3c46f73958e50ac8bedbc6cbedd7718b73c69298,0.0,,2026-02-03 00:43,0.0
0x3aa04ae52fd1423272750a9a9ea47c2724d8f883,0.0,,2026-02-03 00:43,-91071918.50853369
0x7f90adebec02b3d8a083adb3c3cb5007dcf23356,0.0,,2026-02-03 00:43,0.0
0x0e65cb6e1abb6366a20d7a552b3e1cc7a59bde50,0.0,,2026-02-03 00:43,0.0
0xcb332a38a9770a99e0f986eb821f37190ad8cff3,0.0,,2026-02-03 00:43,0.0
0x27661dda1fcb28835574fe39401f1e175b7cc2d1,0.0,,2026-02-03 00:43,0.0
0x3453fd6413e0cbad92214247140922771c621409,0.0,,2026-02-03 00:43,-88185599.165457
0xb74da7046b1f4979f888bdd1183049b00dcc9e25,88012894.66739047,,2026-02-03 00:43,0.0
0x48a15921864f0c5c3f27683a6b643fa263002c0b,0.0,,2026-02-03 00:43,0.0
0xab6ff46c50cccf079bd6c519ccf34c188f80bd72,0.0,,2026-02-03 00:43,0.0
0x6d27b8bf89306509f19ddf48e42944db8aafae96,0.0,,2026-02-03 00:43,0.0
0x91397a787a0856ad57dbbeff3e90e661b75d52e6,0.0,,2026-02-03 00:43,-140075882.4525354
0xe87b933e326195d399725a8d4f7abde743bcfb1a,0.0,,2026-02-03 00:43,0.0
0xbffec59f5e85f37af43a872dbeb641cd18921f04,0.0,,2026-02-03 00:43,0.0
0x3c84b3b05307d21c4579c13b134efdd4755d2e01,78857664.51060729,,2026-02-03 00:43,0.0
0x55eadf14744b95a79637e4ebf32c2f20f3827ddd,0.0,,2026-02-03 00:43,-80000000.00296153
0xfd37f4625ca5816157d55a5b3f7dd8dd5f8a0c2f,78499999.99999999,,2026-02-03 00:43,78499999.99999999
0x4dfa12cba256d6e987a0677feaa60b6a6a165db9,0.0,,2026-02-03 00:43,0.0
0x69fcecd421935719de38ecdb5a884359959ea0a3,79230751.36978,,2026-02-03 00:43,79230751.36978
0x4a3e6e66f8c32bc05a50879f872b1177a1573cdf,0.0,,2026-02-03 00:43,0.0
0x1d064b8cf952a49d0b7365fe4e1dffa6de67c7b3,0.0,,2026-02-03 00:43,0.0
0x0058417b60283c461367fc577089ceab8778a6e2,73912905.17001915,,2026-02-03 00:43,73912905.17001915
0x9b2ee1147e069c4eb4556658fb49f98e66284a3a,0.0,,2026-02-03 00:43,-73276509.01240686
0x4123ffc81579e38dfff74b75d8bdf21c41e62237,90000000.0,,2026-02-03 00:43,90000000.0
0xd095e0f8c72e22319846b643c4bac0cac1f67006,0.0,,2026-02-03 00:43,-6278171.440513132
0xf205d9c2b39190dc73dffc4dc7a2560069d41e9d,0.0,,2026-02-03 00:43,-71772753.50896572
0x9e7dcaa66465cae8980f94513f698a6ab8c19541,0.0,,2026-02-03 00:43,0.0
0xd26aa7c9d77f3f12c950366e061c1812216039e2,0.0,,2026-02-03 00:43,0.0
0x47d57657b1a48821ade8dfec7cfe0f3602fb105a,0.0,,2026-02-03 00:43,0.0
0x8a90e9decb493fd5521c4a8adb6dc385d14ca8ff,0.0,,2026-02-03 00:43,0.0
0xb0e4c413b1cb7abdd78bcd47df2aadb300e34cb6,0.0,,2026-02-03 00:43,0.0
0x2052571df047ca7b2c346bbfac0952561c5f374c,0.0,,2026-02-03 00:43,0.0
0x8e4d15556b04f08f084d692e63cbac9302875883,0.0,,2026-02-03 00:43,0.0
0xec33ada7ca07e04fa811af921048352a13840f4c,0.0,,2026-02-03 00:43,0.0
0x887aeb2c97b025de69c6f89228b616daa8a2b675,0.0,,2026-02-03 00:43,0.0
0x65ba4f92d7dfa813ddbd849d9faf38a723dd9b12,0.0,,2026-02-03 00:43,0.0
0xe6fe49c95f01908bf5b0227d79cc0a06f30a0123,0.0,,2026-02-03 00:43,0.0
0xd1db1756dcde2e014813d0c4dcab32512ca0e1ba,0.0,,2026-02-03 00:43,-66619503.14420767
0xbb00900b914c71d7cc0d6c8865359499b9d0b3b6,0.0,,2026-02-03 00:43,0.0
0x17accf90ba294df3bc2f12818d18a48c756a90d5,0.0,,2026-02-03 00:43,-65862478.04977189
0x322d652c13dedce8730fe60d5282afa018d78780,0.0,,2026-02-03 00:43,-65100000.0
0xf5c804effad38b4e327fe3f4758668a793828372,0.0,,2026-02-03 00:43,0.0
0x758a15d4c972d54314ece9d6701d086fe2c5e757,70681828.64677805,,2026-02-03 00:43,70681828.64677805
0x62aaf39b1b2866891c41edefa15f253f7d41e477,62940326.72081948,,2026-02-03 00:43,0.0
0x25e3c81948ebc3997421e845f1f1a6f7494ed50a,62708417.554969765,,2026-02-03 00:43,0.0
0xbada51a47fe8a915fedec4b78b13b8f7e7c5af2e,60000000.0,,2026-02-03 00:43,0.0
0xc6902863ee149ec3bb5a85f75de97788f099d0df,62339340.94953039,,2026-02-03 00:43,62339340.94953039
0x66d40210b7e322f938fdf401c99a32cb25c9f982,62242612.16818511,,2026-02-03 00:43,62242612.16818511
0xe92cac0ddd20a8223339f210c6b932432079a9d3,0.0,,2026-02-03 00:43,-74353803.79534982
0x2708c3e6e3c88715d342a0ddf8d1e2bde02838d7,0.0,,2026-02-03 00:43,-61880620.16384351
0x8b076a81e4b9b1efb81b7d01ca610331395e7c9f,0.0,,2026-02-03 00:43,0.0
0x227fbb12e45c7b8f3301539bb3ad4e33a47017bc,0.0,,2026-02-03 00:43,0.0
0x4dd5dd7dee89ed216e031fb93e7919f5a7adb41d,60108019.72072632,,2026-02-03 00:43,60108019.72072632
0xa99597f95e9f269ea56bb75fb03d3cf7d5bbdfb5,55000000.0,,2026-02-03 00:43,55000000.0
0xfb689a2921370343391b753ba86a218ae570309f,58450758.87698404,,2026-02-03 00:43,58450758.87698404
0x68577318181f616c652c89f37e2c3cbf37b4c2c0,0.0,,2026-02-03 00:43,0.0
0x46162f7fadd5f3245300a1986ab4610666c57f65,57963489.73725348,,2026-02-03 00:43,57963489.73725348
0xe5387a884a9714304c516f70c8a319b7bf1b44ec,0.0,,2026-02-03 00:43,0.0
0x6f8e39673e598e2b701a7f70d9e18e769f915fef,56992881.67533734,,2026-02-03 00:43,56992881.67533734
0x2499bdf18e33eb830bcf0d1c1e47b7e0cca07071,46999999.99966303,,2026-02-03 00:43,46999999.99966303
0xbd002732e529425cad731f380edce627035b7555,40594756.041399024,,2026-02-03 00:43,40594756.041399024
0x88c2dbecee7104c771378b4fce75eca79308664b,0.0,,2026-02-03 00:43,0.0
0xf5029333b4b4476d4e2df5d6416108f36f81c80d,0.0,,2026-02-03 00:43,0.0
0xd66d4013e5b6d657831f80bafdc538512b99353a,0.0,,2026-02-03 00:43,-55556815.011630304
0x849151d7d0bf1f34b70d5cad5149d28cc2308bf1,55183074.93575743,,2026-02-03 00:43,0.0
0x98c0f85b37dbcbca28528d9653ea69ebc04f611d,54963064.50698912,,2026-02-03 00:43,54963064.50698912
0x4f66c3a286659afaa4a9899600087857c998dbf8,0.0,,2026-02-03 00:43,0.0
0x1e7a617ed598a39ed5a735573fc56498d7a2cf77,0.0,,2026-02-03 00:43,0.0
0x86e3a56614aa234b17c19e4ef03b4f87e0575299,0.0,,2026-02-03 00:43,0.0
0xc16aecfec42b5ec2f24eab1fb2daa0cd90ea37f7,0.0,,2026-02-03 00:43,0.0
0x41bb7f75f1311ba5173a2d6a8f329110e22a1582,24092020.20997461,,2026-02-03 00:43,0.0
0xbce77e2439e2f9aba6726718385d83e18baae383,52277013.426867545,,2026-02-03 00:43,52277013.426867545
0x0c2ba8a4bba6c019a1771c73e304d383da4773ff,0.0,,2026-02-03 00:43,-50826813.52984078
0x5f8b9b4541ecef965424f1db923806aad626add2,0.0,,2026-02-03 00:43,0.0
0xa55f8876aa5e844fce048202b207b0b209877dc8,0.0,,2026-02-03 00:43,0.0
0x6f93d1f8cdaddc61214c59a2741f2f0271cf6e2c,28656285.63289595,,2026-02-03 00:43,28656285.63289595
0x5581a582b431250d206b113d38f4af67722a06b1,0.0,,2026-02-03 00:43,0.0
0x888497f84b6b6cb147a6791193e60abc3ef844f4,0.0,,2026-02-03 00:43,0.0
0xc51d60061b30010f1cd125f4241d8c1fc64c0cd3,9841786.370464768,,2026-02-03 00:43,9841786.370464768
0xc348cdad55c576efb3c98a5e47ccc3ed94cf4805,0.0,,2026-02-03 00:43,0.0
0x0054d246176eddc8df6d439e78507137d7b130ec,0.0,,2026-02-03 00:43,0.0
0x0c6cb04449643422ba0dcd096c2eabd060ad63d8,0.0,,2026-02-03 00:43,0.0
0x019fd9abc9caeb476d7afa68bb675518c6be17b7,12887074069.564842,,2026-02-04 00:56,-16034534.355960846
0xad3e02de4679d04e4c293244d707285f81d34383,0.0,,2026-02-04 00:56,0.0
0xaec085e5a5ce8d96a7bdd3eb3a62445d4f6ce703,0.0,,2026-02-04 00:56,-2393643533.5001707
0x1172a9b08573dec93cd53132875046f8e0770caf,0.0,,2026-02-04 00:56,0.0
0x000000000000000000000000000000000000dead,3037590965.5719624,,2026-02-04 00:56,3037590965.5719624
0x2813bbc5744faf12f2cc0bcd9a0376be41a5b0f4,0.0,,2026-02-04 00:56,0.0
0x1ae824a5bf871d8ab4f1165fdce36978c085dce4,3462825905.647732,,2026-02-04 00:56,-4.76837158203125e-07
0x0b18aa565a6adbd994e8d69c17a4a5c8791b2cf5,3339595219.4141674,,2026-02-04 00:56,3339595219.4141674
0x6f7245140efd1a4a5b24fc981178ef62279e1c1b,0.0,,2026-02-04 00:56,0.0
0x301f742573c76ee107cb8e263f2d5c009ecbfb28,0.0,,2026-02-04 00:56,0.0
0x6ec2e2be14e4dcc5c93e61fd221487b8ba1b179f,0.0,,2026-02-04 00:56,0.0
0xb46ddd09146cf8c59c275f4cf277e8de6868f838,0.0,,2026-02-04 00:56,0.0
0x279cd2b30740afd8802a2fac25dae77e5ce5d6ce,1042681820.6779526,,2026-02-04 00:56,1042681820.6779526
0x84780cb65b8be101165cc3f6981705a6400c5c72,0.0,,2026-02-04 00:56,0.0
0x7e90590542e36df645696f161abdc526bfb6d247,1067278163.2390552,,2026-02-04 00:56,1067278163.2390552
0x58918db69302e21e0478c97f20de9153b9ee92d6,0.0,,2026-02-04 00:56,0.0
0x801c261cb2827bcbe3c831678c063f1691b593cf,1024193367.71,,2026-02-04 00:56,0.0
0x195486f44346a01120a7cf99425669f6e7fbefc4,0.0,,2026-02-04 00:56,0.0
0x90a5e11ee69e32b1991965efc7b1b83e235c23bc,900000000.0,,2026-02-04 00:56,900000000.0
0x82836bd22f6e52c0fbc83092da0900a51c5daae1,984214436.9991496,,2026-02-04 00:56,984214436.9991496
0xa495c8d282875beb08dec4fa67e4c2cef3b51680,0.0,,2026-02-04 00:56,0.0
0xbd3961dacb800fc8b9b60344841d56fd3c798b5b,0.0,,2026-02-04 00:56,-818233595.7081715
0x7e2dfb80eb68f9946f45d7f0ea7c89cd26660dba,0.0,,2026-02-04 00:56,-728856497.1138717
0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,483339331.87437147,,2026-02-04 00:56,483339331.87437147
0x6fcad30523f0f8648984f3c1b4318e2a16e16824,637294609.4861596,,2026-02-04 00:56,637294609.4861596
0x2452e136265e4b2ce559534e9eb18e9907f45973,609052327.1528108,,2026-02-04 00:56,609052327.1528108
0x44df085447dbebcf69c6675c3b8a795c7fdeb3f4,520500000.0,,2026-02-04 00:56,0.0
0x0d0707963952f2fba59dd06f2b425ace40b492fe,581862280.8370628,,2026-02-04 00:56,49880952.87087697
0x5f8da8f88ec81e27f2e22fcb9ca5d926c595e508,0.0,,2026-02-04 00:56,0.0
0xf6268a4490995eec09de097a7279e592992ab03d,500000000.0,,2026-02-04 00:56,0.0
0x2890a1fa74b806417d45edf158c569b8939012bb,250000000.0,,2026-02-04 00:56,250000000.0
